ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* res\drawable-xhdpi\ic_video_effects_background_intergalactic_holo.png
* res\drawable-xhdpi\ic_video_effects_background_normal_holo_dark.png
* res\drawable-xhdpi\ic_video_effects_faces_big_eyes_holo_dark.png
* res\drawable-xhdpi\ic_video_effects_faces_big_mouth_holo_dark.png
* res\drawable-xhdpi\ic_video_effects_faces_big_nose_holo_dark.png
* res\drawable-xhdpi\ic_video_effects_faces_small_eyes_holo_dark.png
* res\drawable-xhdpi\ic_video_effects_faces_small_mouth_holo_dark.png
* res\drawable-xhdpi\ic_video_effects_faces_squeeze_holo_dark.png
* res\drawable-xhdpi\ic_video_thumb.png
* res\drawable-xhdpi\ic_view_photosphere.png
* res\drawable-xhdpi\ic_wb_auto.png
* res\drawable-xhdpi\ic_wb_cloudy.png
* res\drawable-xhdpi\ic_wb_fluorescent.png
* res\drawable-xhdpi\ic_wb_incandescent.png
* res\drawable-xhdpi\ic_wb_sunlight.png
* res\drawable-xhdpi\list_divider.9.png
* res\drawable-xhdpi\list_divider_holo_dark.9.png
* res\drawable-xhdpi\list_pressed_holo_light.9.png
* res\drawable-xhdpi\list_selector_background_selected.9.png
* res\drawable-xhdpi\menu_dropdown_panel_holo_dark.9.png
* res\drawable-xhdpi\overscroll_edge.png
* res\drawable-xhdpi\overscroll_glow.png
* res\drawable-xhdpi\panel_undo_holo.9.png
* res\drawable-xhdpi\placeholder_camera.png
* res\drawable-xhdpi\placeholder_empty.png
* res\drawable-xhdpi\placeholder_locked.png
* res\drawable-xhdpi\preview.png
* res\drawable-xhdpi\scrubber_knob.png
* res\drawable-xhdpi\spinner_76_inner_holo.png
* res\drawable-xhdpi\spinner_76_outer_holo.png
* res\drawable-xhdpi\switch_bg_focused_holo_dark.9.png
* res\drawable-xhdpi\switch_bg_holo_dark.9.png
* res\drawable-xhdpi\switch_thumb_activated_holo_dark.9.png
* res\drawable-xhdpi\switch_thumb_disabled_holo_dark.9.png
* res\drawable-xhdpi\switch_thumb_holo_dark.9.png
* res\drawable-xhdpi\switch_thumb_pressed_holo_dark.9.png
* res\drawable-xhdpi\text_select_handle_left.png
* res\drawable-xhdpi\text_select_handle_right.png
* res\drawable-xhdpi\toast_frame_holo.9.png
* res\drawable-xxhdpi-v19\
* res\drawable-xxhdpi-v19\grid_pressed.9.png
* res\drawable-xxhdpi-v19\list_pressed_holo_light.9.png
* res\drawable-xxhdpi-v19\overscroll_edge.png
* res\drawable-xxhdpi-v19\overscroll_glow.png
* res\drawable\
* res\drawable\action_bar_two_line_background.xml
* res\drawable\bg_pressed.xml
* res\drawable\bg_pressed_exit_fading.xml
* res\drawable\bg_text_on_preview.xml
* res\drawable\border_photo_frame_widget.xml
* res\drawable\btn_new_shutter.xml
* res\drawable\btn_new_shutter_video.xml
* res\drawable\btn_shutter_video_recording.xml
* res\drawable\filtershow_add.png
* res\drawable\filtershow_addpoint.png
* res\drawable\filtershow_background.png
* res\drawable\filtershow_background_new.png
* res\drawable\filtershow_border_4x5.9.png
* res\drawable\filtershow_border_black.9.png
* res\drawable\filtershow_border_brush.9.png
* res\drawable\filtershow_border_film.png
* res\drawable\filtershow_border_grunge.9.png
* res\drawable\filtershow_border_rounded_black.9.png
* res\drawable\filtershow_border_rounded_white.9.png
* res\drawable\filtershow_border_sumi_e.9.png
* res\drawable\filtershow_border_tape.9.png
* res\drawable\filtershow_border_white.9.png
* res\drawable\filtershow_button_background.xml
* res\drawable\filtershow_button_border.png
* res\drawable\filtershow_button_colors.png
* res\drawable\filtershow_button_colors_contrast.png
* res\drawable\filtershow_button_colors_vignette.png
* res\drawable\filtershow_button_current.png
* res\drawable\filtershow_button_fx.png
* res\drawable\filtershow_button_geometry.png
* res\drawable\filtershow_button_geometry_crop.png
* res\drawable\filtershow_button_geometry_flip.png
* res\drawable\filtershow_button_geometry_rotate.png
* res\drawable\filtershow_button_geometry_straighten.png
* res\drawable\filtershow_button_operations.png
* res\drawable\filtershow_button_origin.png
* res\drawable\filtershow_button_redo.png
* res\drawable\filtershow_button_selected_background.9.png
* res\drawable\filtershow_button_settings.png
* res\drawable\filtershow_button_show_original.png
* res\drawable\filtershow_button_undo.png
* res\drawable\filtershow_color_picker_circle.xml
* res\drawable\filtershow_color_picker_roundrect.xml
* res\drawable\filtershow_delpoint.png
* res\drawable\filtershow_drawing.png
* res\drawable\filtershow_fx_0000_vintage.png
* res\drawable\filtershow_fx_0001_instant.png
* res\drawable\filtershow_fx_0002_bleach.png
* res\drawable\filtershow_fx_0003_blue_crush.png
* res\drawable\filtershow_fx_0004_bw_contrast.png
* res\drawable\filtershow_fx_0005_punch.png
* res\drawable\filtershow_fx_0006_x_process.png
* res\drawable\filtershow_fx_0007_washout.png
* res\drawable\filtershow_fx_0008_washout_color.png
* res\drawable\filtershow_grad_button.xml
* res\drawable\filtershow_menu_marker.png
* res\drawable\filtershow_menu_marker_rtl.xml
* res\drawable\filtershow_scrubber.xml
* res\drawable\filtershow_slider.xml
* res\drawable\filtershow_state_button_background
* res\drawable\filtershow_tiled_background.xml
* res\drawable\filtershow_versions_compare.png
* res\drawable\filtershow_vertical_bar.png
* res\drawable\filtershow_vertical_line.xml
* res\drawable\icn_media_pause.xml
* res\drawable\icn_media_play.xml
* res\drawable\ingest_item_list_selector.xml
* res\drawable\menu_save_photo.xml
* res\drawable\photoeditor_effect_redeye.png
* res\drawable\photopage_bottom_button_background.xml
* res\drawable\setting_picker.xml
* res\drawable\switch_inner_holo_dark.xml
* res\drawable\switch_track_holo_dark.xml
* res\drawable\transparent_button_background.xml
* res\drawable\white_text_bg_gradient.xml
* res\interpolator\
* res\interpolator\decelerate_cubic.xml
* res\interpolator\decelerate_quint.xml
* res\layout-land\
* res\layout-land\camera_controls.xml
* res\layout-land\filtershow_activity.xml
* res\layout-land\filtershow_category_panel_new.xml
* res\layout-land\filtershow_color_border_ui.xml
* res\layout-land\filtershow_draw_ui.xml
* res\layout-land\filtershow_editor_panel.xml
* res\layout-land\filtershow_grad_ui.xml
* res\layout-land\filtershow_main_panel.xml
* res\layout-land\filtershow_saturation_controls.xml
* res\layout-land\filtershow_vignette_controls.xml
* res\layout-land\keyguard_widget.xml
* res\layout-land\on_screen_hint.xml
* res\layout-land\review_module_control.xml
* res\layout-land\switcher_popup.xml
* res\layout-port\
* res\layout-port\camera_controls.xml
* res\layout-port\keyguard_widget.xml
* res\layout-port\on_screen_hint.xml
* res\layout-port\review_module_control.xml
* res\layout-port\switcher_popup.xml
* res\layout\
* res\layout\action_bar_text.xml
* res\layout\action_bar_two_line_text.xml
* res\layout\action_mode.xml
* res\layout\album_content.xml
* res\layout\album_header.xml
* res\layout\album_set_item.xml
* res\layout\appwidget_loading_item.xml
* res\layout\appwidget_main.xml
* res\layout\appwidget_photo_item.xml
* res\layout\bg_replacement_training_message.xml
* res\layout\camera.xml
* res\layout\camera_filmstrip.xml
* res\layout\choose_widget_type.xml
* res\layout\count_down_to_capture.xml
* res\layout\countdown_setting_popup.xml
* res\layout\crop_activity.xml
* res\layout\cropimage.xml
* res\layout\details.xml
* res\layout\details_list.xml
* res\layout\dialog_picker.xml
* res\layout\editor_grad_button.xml
* res\layout\effect_setting_item.xml
* res\layout\effect_setting_popup.xml
* res\layout\face_view.xml
* res\layout\filtershow_actionbar.xml
* res\layout\filtershow_activity.xml
* res\layout\filtershow_brightness.xml
* res\layout\filtershow_category_panel.xml
* res\layout\filtershow_category_panel_new.xml
* res\layout\filtershow_color_gird.xml
* res\layout\filtershow_color_picker.xml
* res\layout\filtershow_control_action_slider.xml
* res\layout\filtershow_control_color_chooser.xml
* res\layout\filtershow_control_style_chooser.xml
* res\layout\filtershow_control_title_slider.xml
* res\layout\filtershow_cp_custom_title.xml
* res\layout\filtershow_crop_button.xml
* res\layout\filtershow_curves_button.xml
* res\layout\filtershow_default_editor.xml
* res\layout\filtershow_draw_button.xml
* res\layout\filtershow_draw_size.xml
* res\layout\filtershow_editor_panel.xml
* res\layout\filtershow_export_dialog.xml
* res\layout\filtershow_grad_editor.xml
* res\layout\filtershow_history_operation_row.xml
* res\layout\filtershow_history_panel.xml
* res\layout\filtershow_hue.xml
* res\layout\filtershow_info_panel.xml
* res\layout\filtershow_main_panel.xml
* res\layout\filtershow_opacity.xml
* res\layout\filtershow_presets_management_dialog.xml
* res\layout\filtershow_presets_management_row.xml
* res\layout\filtershow_saturation.xml
* res\layout\filtershow_seekbar.xml
* res\layout\filtershow_splashscreen.xml
* res\layout\filtershow_state_panel.xml
* res\layout\filtershow_state_panel_new.xml
* res\layout\filtershow_tiny_planet_editor.xml
* res\layout\filtershow_vignette_editor.xml
* res\layout\filtershow_zoom_editor.xml
* res\layout\gl_root_group.xml
* res\layout\in_line_setting_check_box.xml
* res\layout\in_line_setting_menu.xml
* res\layout\ingest_activity_item_list.xml
* res\layout\ingest_date_tile.xml
* res\layout\ingest_fullsize.xml
* res\layout\ingest_thumbnail.xml
* res\layout\list_pref_setting_popup.xml
* res\layout\main.xml
* res\layout\manage_offline_bar.xml
* res\layout\menu_indicators.xml
* res\layout\menu_indicators_keyguard.xml
* res\layout\more_setting_popup.xml
* res\layout\movie_view.xml
* res\layout\multigrid_content.xml
* res\layout\photo_frame.xml
* res\layout\photo_module.xml
* res\layout\photo_set_item.xml
* res\layout\photopage_bottom_controls.xml
* res\layout\photopage_progress_bar.xml
* res\layout\popup_list_item.xml
* res\layout\rotate_dialog.xml
* res\layout\rotate_text_toast.xml
* res\layout\secure_album_placeholder.xml
* res\layout\setting_item.xml
* res\layout\time_interval_picker.xml
* res\layout\time_interval_popup.xml
* res\layout\trim_menu.xml
* res\layout\trim_view.xml
* res\layout\undo_bar.xml
* res\layout\video_module.xml
* res\layout\viewfinder_labels_video.xml
* res\menu\
* res\menu\album.xml
* res\menu\albumset.xml
* res\menu\crop.xml
* res\menu\filterby.xml
* res\menu\filtershow_activity_menu.xml
* res\menu\filtershow_menu_chan_sat.xml
* res\menu\filtershow_menu_color_border.xml
* res\menu\filtershow_menu_crop.xml
* res\menu\filtershow_menu_curves.xml
* res\menu\filtershow_menu_draw.xml
* res\menu\filtershow_menu_grad.xml
* res\menu\filtershow_menu_vignette.xml
* res\menu\gallery.xml
* res\menu\gallery_multiselect.xml
* res\menu\groupby.xml
* res\menu\ingest_menu_item_list_selection.xml
* res\menu\movie.xml
* res\menu\operation.xml
* res\menu\photo.xml
* res\menu\pickup.xml
* res\menu\settings.xml
* res\mipmap-hdpi\
* res\mipmap-hdpi\ic_launcher_camera.png
* res\mipmap-hdpi\ic_launcher_gallery.png
* res\mipmap-mdpi\
* res\mipmap-mdpi\ic_launcher_camera.png
* res\mipmap-mdpi\ic_launcher_gallery.png
* res\mipmap-xhdpi\
* res\mipmap-xhdpi\ic_launcher_camera.png
* res\mipmap-xhdpi\ic_launcher_gallery.png
* res\mipmap-xxhdpi\
* res\mipmap-xxhdpi\ic_launcher_camera.png
* res\mipmap-xxxhdpi\
* res\mipmap-xxxhdpi\ic_launcher_camera.png
* res\raw\
* res\raw\backdropper.graph
* res\raw\beep_once.ogg
* res\raw\beep_twice.ogg
* res\raw\blank.jpg
* res\raw\focus_complete.ogg
* res\raw\goofy_face.graph
* res\raw\video_record.ogg
* res\values-af\
* res\values-af\filtershow_strings.xml
* res\values-af\strings.xml
* res\values-am\
* res\values-am\filtershow_strings.xml
* res\values-am\strings.xml
* res\values-ar\
* res\values-ar\filtershow_strings.xml
* res\values-ar\strings.xml
* res\values-az-rAZ\
* res\values-az-rAZ\filtershow_strings.xml
* res\values-az-rAZ\strings.xml
* res\values-bg\
* res\values-bg\filtershow_strings.xml
* res\values-bg\strings.xml
* res\values-bn-rBD\
* res\values-bn-rBD\filtershow_strings.xml
* res\values-ca\
* res\values-ca\filtershow_strings.xml
* res\values-ca\strings.xml
* res\values-cs\
* res\values-cs\filtershow_strings.xml
* res\values-cs\strings.xml
* res\values-da\
* res\values-da\filtershow_strings.xml
* res\values-da\strings.xml
* res\values-de\
* res\values-de\filtershow_strings.xml
* res\values-de\strings.xml
* res\values-el\
* res\values-el\filtershow_strings.xml
* res\values-el\strings.xml
* res\values-en-rGB\
* res\values-en-rGB\filtershow_strings.xml
* res\values-en-rGB\strings.xml
* res\values-en-rIN\
* res\values-en-rIN\filtershow_strings.xml
* res\values-en-rIN\strings.xml
* res\values-es-rUS\
* res\values-es-rUS\filtershow_strings.xml
* res\values-es-rUS\strings.xml
* res\values-es\
* res\values-es\filtershow_strings.xml
* res\values-es\strings.xml
* res\values-et-rEE\
* res\values-et-rEE\filtershow_strings.xml
* res\values-et-rEE\strings.xml
* res\values-eu-rES\
* res\values-eu-rES\filtershow_strings.xml
* res\values-fa\
* res\values-fa\filtershow_strings.xml
* res\values-fa\strings.xml
* res\values-fi\
* res\values-fi\filtershow_strings.xml
* res\values-fi\strings.xml
* res\values-fr-rCA\
* res\values-fr-rCA\filtershow_strings.xml
* res\values-fr-rCA\strings.xml
* res\values-fr\
* res\values-fr\filtershow_strings.xml
* res\values-fr\strings.xml
* res\values-gl-rES\
* res\values-gl-rES\filtershow_strings.xml
* res\values-hi\
* res\values-hi\filtershow_strings.xml
* res\values-hi\strings.xml
* res\values-hr\
* res\values-hr\filtershow_strings.xml
* res\values-hr\strings.xml
* res\values-hu\
* res\values-hu\filtershow_strings.xml
* res\values-hu\strings.xml
* res\values-hy-rAM\
* res\values-hy-rAM\filtershow_strings.xml
* res\values-hy-rAM\strings.xml
* res\values-in\
* res\values-in\filtershow_strings.xml
* res\values-in\strings.xml
* res\values-is-rIS\
* res\values-is-rIS\filtershow_strings.xml
* res\values-it\
* res\values-it\filtershow_strings.xml
* res\values-it\strings.xml
* res\values-iw\
* res\values-iw\filtershow_strings.xml
* res\values-iw\strings.xml
* res\values-ja\
* res\values-ja\filtershow_strings.xml
* res\values-ja\strings.xml
* res\values-ka-rGE\
* res\values-ka-rGE\filtershow_strings.xml
* res\values-ka-rGE\strings.xml
* res\values-kk-rKZ\
* res\values-kk-rKZ\filtershow_strings.xml
* res\values-km-rKH\
* res\values-km-rKH\filtershow_strings.xml
* res\values-km-rKH\strings.xml
* res\values-kn-rIN\
* res\values-kn-rIN\filtershow_strings.xml
* res\values-ko\
* res\values-ko\filtershow_strings.xml
* res\values-ko\strings.xml
* res\values-ky-rKG\
* res\values-ky-rKG\filtershow_strings.xml
* res\values-land\
* res\values-land\dimensions.xml
* res\values-land\styles.xml
* res\values-large-hdpi\
* res\values-large-hdpi\drawable.xml
* res\values-large\
* res\values-large\dimens.xml
* res\values-large\filtershow_values.xml
* res\values-lo-rLA\
* res\values-lo-rLA\filtershow_strings.xml
* res\values-lo-rLA\strings.xml
* res\values-lt\
* res\values-lt\filtershow_strings.xml
* res\values-lt\strings.xml
* res\values-lv\
* res\values-lv\filtershow_strings.xml
* res\values-lv\strings.xml
* res\values-mk-rMK\
* res\values-mk-rMK\filtershow_strings.xml
* res\values-ml-rIN\
* res\values-ml-rIN\filtershow_strings.xml
* res\values-mn-rMN\
* res\values-mn-rMN\filtershow_strings.xml
* res\values-mn-rMN\strings.xml
* res\values-mr-rIN\
* res\values-mr-rIN\filtershow_strings.xml
* res\values-ms-rMY\
* res\values-ms-rMY\filtershow_strings.xml
* res\values-ms-rMY\strings.xml
* res\values-my-rMM\
* res\values-my-rMM\filtershow_strings.xml
* res\values-nb\
* res\values-nb\filtershow_strings.xml
* res\values-nb\strings.xml
* res\values-ne-rNP\
* res\values-ne-rNP\filtershow_strings.xml
* res\values-ne-rNP\strings.xml
* res\values-nl\
* res\values-nl\filtershow_strings.xml
* res\values-nl\strings.xml
* res\values-notouch-v14\
* res\values-notouch-v14\styles.xml
* res\values-pl\
* res\values-pl\filtershow_strings.xml
* res\values-pl\strings.xml
* res\values-port\
* res\values-port\styles.xml
* res\values-pt-rPT\
* res\values-pt-rPT\filtershow_strings.xml
* res\values-pt-rPT\strings.xml
* res\values-pt\
* res\values-pt\filtershow_strings.xml
* res\values-pt\strings.xml
* res\values-ro\
* res\values-ro\filtershow_strings.xml
* res\values-ro\strings.xml
* res\values-ru\
* res\values-ru\filtershow_strings.xml
* res\values-ru\strings.xml
* res\values-si-rLK\
* res\values-si-rLK\filtershow_strings.xml
* res\values-si-rLK\strings.xml
* res\values-sk\
* res\values-sk\filtershow_strings.xml
* res\values-sk\strings.xml
* res\values-sl\
* res\values-sl\filtershow_strings.xml
* res\values-sl\strings.xml
* res\values-sr\
* res\values-sr\filtershow_strings.xml
* res\values-sr\strings.xml
* res\values-sv\
* res\values-sv\filtershow_strings.xml
* res\values-sv\strings.xml
* res\values-sw320dp-land\
* res\values-sw320dp-land\photoeditor_dimens.xml
* res\values-sw320dp-port\
* res\values-sw320dp-port\photoeditor_dimens.xml
* res\values-sw320dp\
* res\values-sw320dp\photoeditor_dimens.xml
* res\values-sw360dp-land\
* res\values-sw360dp-land\dimensions.xml
* res\values-sw360dp\
* res\values-sw360dp\dimensions.xml
* res\values-sw600dp-hdpi\
* res\values-sw600dp-hdpi\drawable.xml
* res\values-sw600dp\
* res\values-sw600dp\dimens.xml
* res\values-sw600dp\dimensions.xml
* res\values-sw600dp\photoeditor_dimens.xml
* res\values-sw640dp\
* res\values-sw640dp\dimens.xml
* res\values-sw640dp\drawable.xml
* res\values-sw640dp\styles.xml
* res\values-sw800dp\
* res\values-sw800dp\dimens.xml
* res\values-sw800dp\dimensions.xml
* res\values-sw800dp\photoeditor_dimens.xml
* res\values-sw\
* res\values-sw\filtershow_strings.xml
* res\values-sw\strings.xml
* res\values-ta-rIN\
* res\values-ta-rIN\filtershow_strings.xml
* res\values-te-rIN\
* res\values-te-rIN\filtershow_strings.xml
* res\values-th\
* res\values-th\filtershow_strings.xml
* res\values-th\strings.xml
* res\values-tl\
* res\values-tl\filtershow_strings.xml
* res\values-tl\strings.xml
* res\values-tr\
* res\values-tr\filtershow_strings.xml
* res\values-tr\strings.xml
* res\values-uk\
* res\values-uk\filtershow_strings.xml
* res\values-uk\strings.xml
* res\values-ur-rPK\
* res\values-ur-rPK\filtershow_strings.xml
* res\values-uz-rUZ\
* res\values-uz-rUZ\filtershow_strings.xml
* res\values-v11\
* res\values-v11\styles.xml
* res\values-v13\
* res\values-v13\styles.xml
* res\values-v14\
* res\values-v14\styles.xml
* res\values-vi\
* res\values-vi\filtershow_strings.xml
* res\values-vi\strings.xml
* res\values-w1024dp\
* res\values-w1024dp\strings.xml
* res\values-w480dp\
* res\values-w480dp\bool.xml
* res\values-xlarge-land\
* res\values-xlarge-land\drawable.xml
* res\values-xlarge-port\
* res\values-xlarge-port\drawable.xml
* res\values-xlarge\
* res\values-xlarge\dimens.xml
* res\values-xlarge\dimensions.xml
* res\values-xlarge\drawable.xml
* res\values-xlarge\filtershow_values.xml
* res\values-xlarge\styles.xml
* res\values-zh-rCN\
* res\values-zh-rCN\filtershow_strings.xml
* res\values-zh-rCN\strings.xml
* res\values-zh-rHK\
* res\values-zh-rHK\filtershow_strings.xml
* res\values-zh-rHK\strings.xml
* res\values-zh-rTW\
* res\values-zh-rTW\filtershow_strings.xml
* res\values-zh-rTW\strings.xml
* res\values-zu\
* res\values-zu\filtershow_strings.xml
* res\values-zu\strings.xml
* res\values\
* res\values\arrays.xml
* res\values\attrs.xml
* res\values\bool.xml
* res\values\colors.xml
* res\values\config.xml
* res\values\crop_colors.xml
* res\values\crop_dimens.xml
* res\values\dimens.xml
* res\values\filtershow_color.xml
* res\values\filtershow_ids.xml
* res\values\filtershow_strings.xml
* res\values\filtershow_styles.xml
* res\values\filtershow_values.xml
* res\values\filtershow_values_attrs.xml
* res\values\iconbutton_styles.xml
* res\values\ids.xml
* res\values\strings.xml
* res\values\styles.xml
* res\xml\
* res\xml\camera_preferences.xml
* res\xml\device_filter.xml
* res\xml\video_preferences.xml
* res\xml\wallpaper_picker_preview.xml
* res\xml\widget_info.xml

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* libs\arm64-v8a\libjni_filtershow_filters.so => app\src\main\jniLibs\arm64-v8a\libjni_filtershow_filters.so
* libs\armeabi-v7a\libjni_filtershow_filters.so => app\src\main\jniLibs\armeabi-v7a\libjni_filtershow_filters.so
* libs\armeabi\libjni_filtershow_filters.so => app\src\main\jniLibs\armeabi\libjni_filtershow_filters.so
* libs\gallery3d_common2_intermediate.jar => app\libs\gallery3d_common2_intermediate.jar
* libs\mips64\libjni_filtershow_filters.so => app\src\main\jniLibs\mips64\libjni_filtershow_filters.so
* libs\mips\libjni_filtershow_filters.so => app\src\main\jniLibs\mips\libjni_filtershow_filters.so
* libs\mp4_parser.jar => app\libs\mp4_parser.jar
* libs\support_v13_intermediate.jar => app\libs\support_v13_intermediate.jar
* libs\x86\libjni_filtershow_filters.so => app\src\main\jniLibs\x86\libjni_filtershow_filters.so
* libs\x86_64\libjni_filtershow_filters.so => app\src\main\jniLibs\x86_64\libjni_filtershow_filters.so
* libs\xmp.jar => app\libs\xmp.jar
* src\ => app\src\main\java\
* src\com\android\gallery3d\filtershow\filters\convolve3x3.rs => app\src\main\rs\convolve3x3.rs
* src\com\android\gallery3d\filtershow\filters\grad.rs => app\src\main\rs\grad.rs
* src\com\android\gallery3d\filtershow\filters\grey.rs => app\src\main\rs\grey.rs
* src\com\android\gallery3d\filtershow\filters\saturation.rs => app\src\main\rs\saturation.rs
* src\com\android\gallery3d\filtershow\filters\vignette.rs => app\src\main\rs\vignette.rs
* src_pd\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
